Index,2022-05-23,2022-05-24,2022-05-25,2022-05-26,2022-05-27
60,0,0,0,0,0
80,0,0,0,0,0
100,0,0,0,0,0
120,0,0,0,0,0
150,0,0,0,0,0
240,0,0,0,0,0
250,0,0,0,0,0
270,0,0,0,0,0
660,0,0,0,0,0
670,0,0,0,0,0
720,0,0,0,0,0
810,0,0,0,0,0
880,0,0,0,0,0
990,0,0,0,0,0
1230,0,0,0,0,0
1440,0,0,0,0,0
1450,0,0,0,0,0
1740,0,0,0,0,0
2380,0,0,0,0,0
2790,0,0,0,0,0
3000,0,0,0,0,0
3090,0,0,0,0,0
3380,0,0,0,0,0
3410,0,0,0,0,0
3490,0,0,0,0,0
3670,0,0,0,0,0
3800,0,0,0,0,0
4000,0,0,0,0,0
4020,0,0,0,0,0
4170,0,0,0,0,0
4370,0,0,0,0,0
4490,0,0,0,0,0
4800,0,0,0,0,0
4990,0,0,0,0,0
5250,0,0,0,0,0
5290,0,0,0,0,0
5300,0,0,0,0,0
5380,0,0,0,0,0
5385,0,0,0,0,0
5387,0,0,0,0,0
5490,0,0,0,0,0
5830,0,0,0,0,0
5850,0,0,0,0,0
5930,0,0,0,0,0
5935,0,0,0,0,0
5940,0,0,0,0,0
6260,0,0,0,0,0
6280,0,0,0,0,0
6360,0,0,0,0,0
6400,0,0,0,0,0
6650,0,0,0,0,0
6730,0,0,0,0,0
6800,0,0,0,0,0
7070,0,0,0,0,0
7310,0,0,0,0,0
7390,0,0,0,0,0
8560,0,0,0,0,0
8770,0,0,0,0,0
8930,0,0,0,0,0
9150,0,0,0,0,0
9240,0,0,0,0,0
9540,0,0,0,0,0
9830,0,0,0,0,0
9900,0,0,0,0,0
10060,0,0,0,0,0
10120,0,0,0,0,0
10130,0,0,0,0,0
10620,0,0,0,0,0
10780,0,0,0,0,0
10950,0,0,0,0,0
11000,0,0,0,0,0
11070,0,0,0,0,0
11170,0,0,0,0,0
11200,0,0,0,0,0
11210,0,0,0,0,0
11780,0,0,0,0,0
12330,0,0,0,0,0
12450,0,0,0,0,0
12510,0,0,0,0,0
12750,0,0,0,0,0
13120,0,0,0,0,0
13890,0,0,0,0,0
14680,0,0,0,0,0
15750,0,0,0,0,0
15760,0,0,0,0,0
16360,0,0,0,0,0
16380,0,0,0,0,0
17670,0,0,0,0,0
17800,0,0,0,0,0
18260,0,0,0,0,0
18880,0,0,0,0,0
19170,0,0,0,0,0
20150,0,0,0,0,0
21240,0,0,0,0,0
22100,0,0,0,0,0
23530,0,0,0,0,0
24110,0,0,0,0,0
25900,0,0,0,0,0
25980,0,0,0,0,0
26960,0,0,0,0,0
27360,0,0,0,0,0
28050,0,0,0,0,0
28260,0,0,0,0,0
28300,0,0,0,0,0
28670,0,0,0,0,0
29780,0,0,0,0,0
30000,0,0,0,0,0
30190,0,0,0,0,0
30200,0,0,0,0,0
30520,0,0,0,0,0
31390,0,0,0,0,0
31430,0,0,0,0,0
32190,0,0,0,0,0
32300,0,0,0,0,0
32350,0,0,0,0,0
32500,0,0,0,0,0
32620,0,0,0,0,0
32640,0,0,0,0,0
32830,0,0,0,0,0
33290,0,0,0,0,0
33310,0,0,0,0,0
33640,0,0,0,0,0
33780,0,0,0,0,0
34020,0,0,0,0,0
34220,0,0,0,0,0
34230,0,0,0,0,0
34730,0,0,0,0,0
35080,0,0,0,0,0
35250,0,0,0,0,0
35420,0,0,0,0,0
35600,0,0,0,0,0
35720,0,0,0,0,0
35760,0,0,0,0,0
35890,0,0,0,0,0
35900,0,0,0,0,0
36030,0,0,0,0,0
36460,0,0,0,0,0
36490,0,0,0,0,0
36540,0,0,0,0,0
36570,0,0,0,0,0
36810,0,0,0,0,0
36830,0,0,0,0,0
36930,0,0,0,0,0
38500,0,0,0,0,0
39030,0,0,0,0,0
39200,0,0,0,0,0
39490,0,0,0,0,0
39840,0,0,0,0,0
41190,0,0,0,0,0
41510,0,0,0,0,0
41960,0,0,0,0,0
42000,0,0,0,0,0
42660,0,0,0,0,0
42700,0,0,0,0,0
43150,0,0,0,0,0
46890,0,0,0,0,0
47040,0,0,0,0,0
47050,0,0,0,0,0
47810,0,0,0,0,0
48260,0,0,0,0,0
48410,0,0,0,0,0
48530,0,0,0,0,0
49070,0,0,0,0,0
51600,0,0,0,0,0
51900,0,0,0,0,0
