Index,2022-05-23,2022-05-24,2022-05-25,2022-05-26,2022-05-27
60,39097.89159595317,39204.75161019936,39261.45932178085,39553.90197709108,39402.95514558436
80,35594.62404671373,35728.237927612434,35676.50569134587,35588.084534277055,35463.46050870284
100,58686.48193910849,58596.8537413128,58639.26001088998,58544.021727389714,58621.392333289084
120,124720.46941269125,124585.20087703066,124948.48661552434,125297.62651728795,125662.22814825056
150,79593.25412614786,79971.37922879751,80217.88552713611,80504.23137422618,80575.3315456144
240,14212.655358293514,14298.326874375765,14315.879810525043,14296.970404642481,14284.555334605033
250,42855.340606580234,42822.60439426752,42915.34327894365,43006.199637738224,43049.51084329527
270,83796.39122628167,83817.7234250825,83929.74151421397,83937.72524583482,83775.65622779
660,112425.23576115018,112780.27471537769,112715.12837127861,112733.12833570904,112490.18476398592
670,666837.4984109694,669255.0541908346,669724.1343577899,670536.8252740849,670409.8837901519
720,41149.322800175854,41369.13426963426,41416.38842177935,41527.29916631242,41483.68693702437
810,199853.61255617478,200690.152069015,201537.6305571464,201768.4473216808,202115.25075927048
880,28064.922443736472,28168.104496885906,28292.79512355596,28266.322815984695,28255.771970232214
990,73707.31493192613,74119.59008962574,74445.55754373719,74585.09678101137,74228.53571648656
1230,17210.25176730433,17261.349368224026,17295.86178758705,17242.503446537638,17189.126629904404
1440,2085.1754986059887,2089.818517854905,2092.154535620293,2093.34557981108,2101.5580009465684
1450,30200.611120622983,30267.010228554765,30296.67738645855,30333.09130670796,30386.761769379187
1740,4670.305174769343,4681.875505566865,4676.491335390193,4682.62666217579,4676.651134942186
2380,340819.5875866765,341719.7793375754,341914.7100463533,342689.34143086063,342637.7966503253
2790,42837.88932624001,43079.06639108323,43231.96262606398,43360.0796882734,43421.6066476081
3000,10717.478212503778,10786.20023274047,10821.771458295221,10812.257851984039,10823.652709625252
3090,28519.83778210196,28870.522818384885,28755.280610963277,28875.31406674902,28993.256248958754
3380,10259.335991356596,10271.23287684587,10284.5044759915,10270.271644117032,10267.925777529666
3410,7809.775835205868,7794.948141105778,7782.792928664965,7760.76060961337,7764.168251486692
3490,28777.98662377017,28715.77957101625,28700.868509282904,28659.37454725248,28659.665210584724
3670,135831.67096327024,135513.59765430487,136043.2231151572,136638.88126541662,137110.72130147414
3800,42676.07451809876,42819.757681054936,42754.681290211156,42678.16682465102,42645.511210331184
4000,84082.53756570755,83769.30567704716,83462.23446731715,83235.67129933366,83698.32435861959
4020,40183.573409400866,40431.01697280121,40652.69528335567,40611.88404877217,40640.87377517339
4170,247756.87594063295,248207.2572438153,248598.6502896495,248130.3246865676,248139.96790863737
4370,279611.81728061143,280231.0812438093,280231.2150602966,280131.09772552084,280392.58236706204
4490,59751.286320946136,59859.05983787997,59896.00308245598,59758.29883101872,59758.386970439824
4800,82093.51010180404,82191.08167446648,82249.80989375789,82336.83834019752,82193.41966348545
4990,34257.289026744314,34411.6927792716,34362.31002265535,34341.170813781886,34302.68733331398
5250,20418.109770125157,20549.970458570187,20619.073317407645,20637.911521282265,20679.900630065447
5290,42489.427235018244,42493.2264709204,42391.657924132334,42594.979619245685,42565.10093632674
5300,182446.54487818773,182658.65342247437,182571.13167007835,182653.04181547958,182231.7757595874
5380,186638.39123082938,186882.6892959202,186841.14839245117,186443.00936423615,186214.0537352136
5385,92812.56036165227,93069.05167742507,93319.19382246472,93348.49266505327,93323.45816582449
5387,93181.14263324035,93462.6519377838,93754.78004088544,93858.43810166785,93884.12777607734
5490,291900.0681894526,292017.4589612092,291856.9172748721,291725.2868396705,291131.3524036847
5830,63038.47903551992,63199.238381131014,63330.079437938686,63435.956179638764,63494.94721102928
5850,30046.37947134989,29916.352578389244,29946.66473461798,29903.094336489274,29957.443592748987
5930,68084.32336539967,68217.41692721848,68152.89956226523,68074.02028443264,68041.79657992318
5935,60769.273955562014,60873.27981478274,60841.82685878781,60795.45639807277,60754.37917877545
5940,10189.846521980464,10222.559250528093,10257.879473119248,10262.871008041313,10258.73762579037
6260,60634.06719592316,60725.393290979126,60680.408171223426,60705.36214759942,60677.84751643679
6280,181609.43546160485,182035.39330185525,181931.92571269596,181671.7579043689,182064.32105993477
6360,38048.07659092196,38066.594641825184,37982.8517924291,37960.061947798764,37927.33649678315
6400,601909.9552271765,604899.8985408182,605691.2403265401,605743.6084900732,606741.1220414811
6650,149815.04340668442,150333.52510893423,150670.4783922313,150585.7559110544,150523.41180610895
6730,9323.252962785282,9339.819610449375,9344.284028606307,9348.037653670595,9361.011799272374
6800,7960.437972182082,7980.358884201986,8001.589001321611,7998.748132301157,8008.560661455928
7070,26247.21862002254,26360.335972388613,26384.604297802794,26365.984992363083,26382.30386651376
7310,449304.4013312097,450099.3154324195,451180.347846233,450958.4245756299,452187.721442005
7390,17838.137522275185,17872.372819039134,17820.949202630465,17850.768074523545,17868.108383833533
8560,5993.717169992141,5975.972955290637,5947.720676693599,5959.713612267755,5947.072348705699
8770,73943.92993765557,74090.95818952097,74229.48429793633,74354.16840247952,74388.0747434578
8930,47488.04388676451,47559.88490467425,47702.56492509976,47792.854839154425,47953.66396632577
9150,158448.2125606845,159014.51163616928,158859.28909630483,158596.9403025011,158980.022881057
9240,67277.67803650424,67395.38073244096,67827.3824567445,67889.06095444076,67933.07997395065
9540,88153.48440207442,88515.30975971455,88672.9206683598,88714.02156760762,88896.82254426228
9830,33249.4888971041,33311.99769658917,33435.55714101354,33590.79903920121,33473.318494957624
9900,23344.870139048053,23361.669906726926,23320.548832917193,23337.278424106076,23347.031762537183
10060,110661.08121464447,110899.01422291936,110958.48130086521,110638.35834687087,110350.34324638196
10120,49454.30749549244,49579.48196946811,49654.74594231179,49791.10948366871,49781.80323038485
10130,572176.4118715146,572743.6189062799,571382.8989507792,570670.3032748861,569442.4485288758
10620,78285.12143147753,78472.29545552343,78306.2366852648,78320.79932238406,78175.12200618474
10780,48773.3641660236,48706.04828338723,48673.987341016415,48714.52579031911,48839.10085665942
10950,106185.51251702762,106287.4349375507,106151.89210657557,106178.12108719845,105950.4895156464
11000,12117.091506195859,12133.72131481525,12148.865222642182,12082.86415064206,12137.344578304532
11070,342048.4117866663,340951.83797167207,343767.5571787185,344037.85896850703,345576.01544965943
11170,200277.73976237405,200535.6305403251,201068.2427385719,201035.48515256558,201061.0208901642
11200,30104.927833610236,30068.170973331322,30103.62245729587,30086.917413008607,30129.678048157082
11210,64653.02354466542,64999.914153568636,65288.97927174432,65246.8538805926,65254.227448531135
11780,153199.7007664771,153112.97325618676,152949.67082270567,153717.82469260544,153436.27020328428
12330,202787.47159486765,203962.41293551138,205748.27372719438,205136.31384256954,206212.12009623914
12450,51197.27922232038,51114.53719661688,50927.72763759905,50993.47065194078,50952.00127434573
12510,38222.80490989537,38274.0156398896,38304.09753029331,38313.23833334372,38375.218150880406
12750,72098.12929582247,72152.61161520249,72367.77523702402,72252.29752105249,72566.7155614008
13120,4969.0601445170905,4963.713085782434,4954.931649367305,4969.8579911479965,4972.763678766784
13890,59065.213593069384,59501.041109852886,59676.09607236194,59812.92103849732,60275.334856417365
14680,268703.8348398496,268264.0883261565,267666.8910759978,269665.0853280658,271231.5086609731
15750,5039.453444334357,5050.984519857776,5053.563002865093,5050.051418991076,5048.375438932116
15760,22789.77334203648,22850.14690689655,22838.872690212756,22859.226595466862,22877.983749754436
16360,37794.973657051254,37838.266028035534,37848.09221283642,37856.2837313775,37856.25537720953
16380,16865.27979889016,16968.868376901424,17030.191954824015,16982.366846577235,16927.469069403767
17670,58212.263098997195,57997.558244610555,57779.897928914674,57745.91423774972,57808.710957472926
17800,34098.213900134935,34183.54096828849,34217.16422508431,34386.64259419611,34440.37124367801
18260,146638.70889580526,146767.70515144744,146969.6191376567,147030.87194117063,147140.7128850812
18880,10867.528258162121,10879.376573345951,10897.509238087829,10895.87361531486,10904.136868202299
19170,28455.129432358142,28481.091272955407,28570.164044619338,28824.776359288368,28888.66789112434
20150,94543.84650903991,94774.5771855676,95081.20106588125,95808.32163630243,95715.03338609164
21240,71185.79522750179,71315.5114786268,71716.13282407845,71903.05060986558,71999.85868317776
22100,6231.964328135433,6250.282535730312,6248.625729751658,6252.53022677665,6244.744224413822
23530,96437.48387375446,96824.65068504917,96949.24810554173,96869.69555194884,96697.93543487148
